Expt,Run,Speed
1,3981,1
1,3982,5
1,3983,0
1,3984,2
1,3985,6
1,3986,3
1,3987,0
1,3988,0
1,3989,0
1,3990,6
1,3991,0
1,3992,0
1,3993,-3
1,3994,-4
1,3995,-4
1,3996,-3
1,3997,-4
1,3998,1
1,3999,-1
1,4000,-1
1,4001,5
1,4002,-1
1,4003,0
1,4004,-5
1,4005,0
1,4006,0
1,4007,4
1,4008,2
1,4009,2
1,4010,0
1,4011,-2
1,4012,2
1,4013,4
1,4014,0
1,4015,2
1,4016,-2
1,4017,4
1,4018,-2
1,4019,4
1,4020,2
1,4021,0
1,4022,2
1,4023,0
1,4024,1
1,4025,3
1,4026,0
1,4027,-2
1,4028,0
1,4029,2
1,4030,2
1,4031,0
1,4032,1
1,4033,0
1,4034,4
1,4035,3
1,4036,-4
1,4037,0
1,4038,6
1,4039,0
1,4040,6
1,4041,0
1,4042,0
1,4043,7
1,4044,-2
1,4045,1
1,4046,1
1,4047,0
1,4048,0
1,4049,4
1,4050,-3
1,4051,3
1,4052,-1
1,4053,2
1,4054,0
1,4055,0
1,4056,-4
1,4057,-2
1,4058,-6
1,4059,0
1,4060,-2
1,4061,0
1,4062,0
1,4063,3
1,4064,5
1,4065,4
1,4066,-2
1,4067,-5
1,4068,6
1,4069,2
1,4070,-8
1,4071,5
1,4072,-6
1,4073,-1
1,4074,0
1,4075,0
1,4076,0
1,4077,1
1,4078,1
1,4079,0
1,4080,0
1,4081,1
1,4082,0
1,4083,2
1,4084,0
1,4085,0
1,4086,-4
1,4087,2
1,4088,2
1,4089,-4
1,4090,-4
1,4091,2
1,4092,6
1,4093,0
1,4094,0
1,4095,2
1,4096,-3
1,4097,0
1,4098,0
1,4099,2
1,4100,-1
1,4101,5
1,4102,-1
1,4103,0
1,4104,-5
1,4105,0
1,4106,0
1,4107,4
1,4108,2
1,4109,2
1,4110,0
1,4111,-2
1,4112,2
1,4113,4
1,4114,0
1,4115,2
1,4116,-2
1,4117,4
1,4118,-2
1,4119,4
1,4120,2
1,4121,0
1,4122,2
1,4123,0
1,4124,1
1,4125,3
1,4126,0
1,4127,-2
1,4128,0
1,4129,2
1,4130,2
1,4131,0
1,4132,1
1,4133,0
1,4134,4
1,4135,3
1,4136,-4
1,4137,0
1,4138,6
1,4139,0
1,4140,6
1,4141,0
1,4142,0
1,4143,7
1,4144,-2
1,4145,1
1,4146,1
1,4147,0
1,4148,0
1,4149,4
1,4150,-3
1,4151,3
1,4152,-1
1,4153,2
1,4154,0
1,4155,0
1,4156,-4
1,4157,-2
1,4158,-6
1,4159,0
1,4160,-2
1,4161,0
1,4162,0
1,4163,3
1,4164,5
1,4165,4
1,4166,-2
1,4167,-5
1,4168,6
1,4169,2
1,4170,-8
1,4171,5
1,4172,-6
1,4173,-1
1,4174,0
1,4175,0
1,4176,0
1,4177,1
1,4178,1
1,4179,0
1,4180,0
1,4181,1
1,4182,0
1,4183,2
1,4184,0
1,4185,0
1,4186,-4
1,4187,2
1,4188,2
1,4189,-4
1,4190,-4
1,4191,2
1,4192,6
1,4193,0
1,4194,0
1,4195,2
1,4196,-3
1,4197,0
1,4198,0
1,4199,2
1,4200,3
1,4201,-5
1,4202,12
1,4203,-3
1,4204,0
1,4205,1
1,4206,0
1,4207,2
1,4208,2
1,4209,3
1,4210,2
1,4211,0
1,4212,1
1,4213,0
1,4214,4
1,4215,4
1,4216,4
1,4217,0
1,4218,0
1,4219,6
1,4220,0
1,4221,5
1,4222,2
1,4223,4
1,4224,0
1,4225,2
1,4226,1
1,4227,-4
1,4228,6
1,4229,0
1,4230,-4
1,4231,3
1,4232,2
1,4233,-3
1,4234,-1
1,4235,2
1,4236,-2
1,4237,2
1,4238,2
1,4239,5
1,4240,0
1,4241,0
1,4242,2
1,4243,0
1,4244,2
1,4245,0
1,4246,0
1,4247,5
1,4248,0
1,4249,0
1,4250,1
1,4251,0
1,4252,4
1,4253,-3
1,4254,2
1,4255,-3
1,4256,-3
1,4257,1
1,4258,0
1,4259,-3
1,4260,-3
1,4261,-3
1,4262,-3
1,4263,-4
1,4264,-3
1,4265,5
1,4266,4
1,4267,4
1,4268,0
1,4269,4
1,4270,0
1,4271,0
1,4272,3
1,4273,4
1,4274,-2
1,4275,-2
1,4276,4
1,4277,2
1,4278,0
1,4279,6
1,4280,0
1,4281,1
1,4282,3
1,4283,1
1,4284,12
1,4285,0
1,4286,-1
1,4287,-2
1,4288,5
1,4289,-4
1,4290,0
1,4291,1
1,4292,3
1,4293,2
1,4294,0
1,4295,-3
1,4296,1
1,4297,1
1,4298,-2
1,4299,2
1,4300,3
1,4301,4
1,4302,2
1,4303,0
1,4304,0
1,4305,2
1,4306,1
1,4307,7
1,4308,4
1,4309,4
1,4310,5
1,4311,-2
1,4312,5
1,4313,1
1,4314,0
1,4315,2
1,4316,-1
1,4317,-6
1,4318,-1
1,4319,0
1,4320,0
1,4321,0
1,4322,-1
1,4323,-9
1,4324,-3
1,4325,4
1,4326,4
1,4327,4
1,4328,4
1,4329,4
1,4330,4
1,4331,3
1,4332,4
1,4333,-3
1,4334,4
1,4335,2
1,4336,-4
1,4337,2
1,4338,4
1,4339,6
1,4340,0
1,4341,2
1,4342,6
1,4343,-1
1,4344,2
1,4345,0
1,4346,-1
1,4347,1
1,4348,0
1,4349,-1
1,4350,0
1,4351,1
1,4352,0
1,4353,4
1,4354,6
1,4355,0
1,4356,2
1,4357,0
1,4358,4
1,4359,4
1,4360,2
1,4361,4
1,4362,1
1,4363,5
1,4364,0
1,4365,7
1,4366,-6
1,4367,0
1,4368,4
1,4369,2
1,4370,0
1,4371,4
1,4372,3
1,4373,-2
1,4374,8
1,4375,4
1,4376,2
1,4377,3
1,4378,0
1,4379,-3
1,4380,3
1,4381,3
1,4382,-2
1,4383,-1
1,4384,1
1,4385,7
1,4386,4
1,4387,3
1,4388,-2
1,4389,-3
1,4390,0
1,4391,4
1,4392,-2
1,4393,2
1,4394,4
1,4395,3
1,4396,-1
1,4397,4
1,4398,3
1,4399,0
1,4400,2
1,4401,6
1,4402,-1
1,4403,2
1,4404,0
1,4405,-1
1,4406,1
1,4407,0
1,4408,-1
1,4409,0
1,4410,1
1,4411,0
1,4412,4
1,4413,6
1,4414,0
1,4415,2
1,4416,0
1,4417,4
1,4418,4
1,4419,2
1,4420,4
1,4421,1
1,4422,5
1,4423,0
1,4424,7
1,4425,-6
1,4426,0
1,4427,4
1,4428,2
1,4429,0
1,4430,4
1,4431,3
1,4432,-2
1,4433,8
1,4434,4
1,4435,2
1,4436,3
1,4437,0
1,4438,-3
1,4439,3
1,4440,3
1,4441,-2
1,4442,-1
1,4443,1
1,4444,7
1,4445,4
1,4446,3
1,4447,-2
1,4448,-3
1,4449,0
1,4450,4
1,4451,-2
1,4452,2
1,4453,4
1,4454,3
1,4455,-1
1,4456,4
1,4457,3
1,4458,0
1,4459,3
1,4460,-3
1,4461,0
1,4462,0
1,4463,-2
1,4464,1
1,4465,4
1,4466,1
1,4467,-4
1,4468,4
1,4469,3
1,4470,-2
1,4471,-4
1,4472,-2
1,4473,0
1,4474,0
1,4475,2
1,4476,0
1,4477,0
1,4478,5
1,4479,-4
1,4480,4
1,4481,4
1,4482,0
1,4483,2
1,4484,2
1,4485,0
1,4486,4
1,4487,2
1,4488,0
1,4489,-6
1,4490,6
1,4491,1
1,4492,0
1,4493,1
1,4494,1
1,4495,0
1,4496,2
1,4497,4
1,4498,0
1,4499,1
1,4500,4
1,4501,1
1,4502,0
1,4503,0
1,4504,3
1,4505,2
1,4506,-2
1,4507,3
1,4508,0
1,4509,0
1,4510,0
1,4511,0
1,4512,3
1,4513,-1
1,4514,0
1,4515,0
1,4516,3
1,4517,2
1,4518,0
1,4519,-2
1,4520,3
1,4521,0
1,4522,-5
1,4523,0
1,4524,3
1,4525,-2
1,4526,0
1,4527,2
1,4528,-2
1,4529,0
1,4530,0
1,4531,3
1,4532,-1
1,4533,0
1,4534,-4
1,4535,1
1,4536,12
1,4537,3
1,4538,-2
1,4539,3
1,4540,0
1,4541,0
1,4542,-10
1,4543,0
1,4544,3
1,4545,0
1,4546,3
1,4547,5
1,4548,4
1,4549,3
1,4550,-2
1,4551,10
1,4552,0
1,4553,3
1,4554,0
1,4555,1
1,4556,0
1,4557,5
1,4558,1
1,4559,5
1,4560,3
1,4561,0
1,4562,1
1,4563,0
1,4564,3
1,4565,0
1,4566,-5
1,4567,0
1,4568,0
1,4569,0
1,4570,3
1,4571,-2
1,4572,0
1,4573,2
1,4574,0
1,4575,6
1,4576,2
1,4577,0
1,4578,-4
1,4579,3
1,4580,1
1,4581,-1
1,4582,3
1,4583,-5
1,4584,4
1,4585,3
1,4586,3
1,4587,0
1,4588,0
1,4589,2
1,4590,0
1,4591,-4
1,4592,1
1,4593,-1
1,4594,1
1,4595,-1
1,4596,-1
1,4597,2
1,4598,3
1,4599,1
1,4600,2
1,4601,4
1,4602,2
1,4603,3
1,4604,-1
1,4605,-3
1,4606,-1
1,4607,7
1,4608,5
1,4609,0
1,4610,9
1,4611,2
1,4612,0
1,4613,0
1,4614,0
1,4615,0
1,4616,-5
1,4617,3
1,4618,1
1,4619,2
1,4620,2
1,4621,1
1,4622,7
1,4623,3
1,4624,3
1,4625,-2
1,4626,1
1,4627,1
1,4628,1
1,4629,2
1,4630,1
1,4631,0
1,4632,2
1,4633,-6
1,4634,0
1,4635,0
1,4636,7
1,4637,1
1,4638,0
1,4639,0
1,4640,0
1,4641,6
1,4642,-2
1,4643,0
1,4644,0
1,4645,-2
1,4646,0
1,4647,1
1,4648,-2
1,4649,1
1,4650,0
1,4651,3
1,4652,0
1,4653,7
1,4654,-3
1,4655,2
1,4656,2
1,4657,0
1,4658,-7
1,4659,0
1,4660,0
1,4661,-3
1,4662,-1
1,4663,5
1,4664,0
1,4665,-3
1,4666,0
1,4667,0
1,4668,2
1,4669,-1
1,4670,-2
1,4671,0
1,4672,2
1,4673,1
1,4674,2
1,4675,-2
1,4676,-8
1,4677,0
1,4678,-3
1,4679,0
1,4680,-4
1,4681,2
1,4682,-2
1,4683,0
1,4684,-2
1,4685,-3
1,4686,0
1,4687,5
1,4688,3
1,4689,4
1,4690,0
1,4691,-2
1,4692,2
1,4693,0
1,4694,2
1,4695,-4
1,4696,1
1,4697,5
1,4698,1
1,4699,-3
1,4700,-2
1,4701,0
1,4702,5
1,4703,2
1,4704,0
1,4705,0
1,4706,2
1,4707,5
1,4708,0
1,4709,0
1,4710,3
1,4711,0
1,4712,-7
1,4713,-2
1,4714,2
1,4715,-3
1,4716,-3
1,4717,3
1,4718,0
1,4719,0
1,4720,0
1,4721,2
1,4722,2
1,4723,0
1,4724,-2
1,4725,3
1,4726,-1
1,4727,0
1,4728,0
1,4729,2
1,4730,1
1,4731,0
1,4732,0
1,4733,-2
1,4734,4
1,4735,0
1,4736,0
1,4737,0
1,4738,5
1,4739,0
1,4740,0
1,4741,3
1,4742,3
1,4743,3
1,4744,0
1,4745,1
1,4746,0
1,4747,5
1,4748,-3
1,4749,3
1,4750,0
1,4751,0
1,4752,-3
1,4753,-3
1,4754,0
1,4755,0
1,4756,2
1,4757,0
1,4758,2
1,4759,1
1,4760,4
1,4761,1
1,4762,0
1,4763,-3
1,4764,-2
1,4765,4
1,4766,10
1,4767,1
1,4768,-3
1,4769,0
1,4770,10
1,4771,0
1,4772,1
1,4773,0
1,4774,3
1,4775,2
1,4776,0
1,4777,-3
1,4778,4
1,4779,3
1,4780,0
1,4781,0
1,4782,2
1,4783,-2
1,4784,-5
1,4785,-6
1,4786,0
1,4787,-3
1,4788,1
1,4789,0
1,4790,1
1,4791,-1
1,4792,3
1,4793,0
1,4794,1
1,4795,0
1,4796,2
1,4797,3
1,4798,3
1,4799,1
1,4800,3
1,4801,0
1,4802,0
1,4803,0
1,4804,0
1,4805,0
1,4806,-1
1,4807,0
1,4808,4
1,4809,-4
1,4810,0
1,4811,0
1,4812,0
1,4813,-1
1,4814,0
1,4815,1
1,4816,0
1,4817,0
1,4818,0
1,4819,0
1,4820,0
1,4821,0
1,4822,0
1,4823,-7
1,4824,0
1,4825,0
1,4826,0
1,4827,0
1,4828,-1
1,4829,0
1,4830,0
1,4831,0
1,4832,8
1,4833,0
1,4834,0
1,4835,0
1,4836,0
1,4837,3
1,4838,0
1,4839,0
1,4840,0
1,4841,-1
1,4842,0
1,4843,0
1,4844,2
1,4845,3
1,4846,0
1,4847,-1
1,4848,-2
1,4849,0
1,4850,-2
1,4851,-2
1,4852,-2
1,4853,0
1,4854,2
1,4855,-3
1,4856,0
1,4857,3
1,4858,0
1,4859,2
1,4860,0
1,4861,0
1,4862,2
1,4863,0
1,4864,6
1,4865,0
1,4866,-2
1,4867,2
1,4868,0
1,4869,2
1,4870,0
1,4871,1
1,4872,0
1,4873,-2
1,4874,0
1,4875,0
1,4876,0
1,4877,-2
1,4878,0
1,4879,0
1,4880,-2
1,4881,-2
1,4882,3
1,4883,4
1,4884,0
1,4885,0
1,4886,0
1,4887,0
1,4888,0
1,4889,0
1,4890,-7
1,4891,0
1,4892,0
1,4893,0
1,4894,0
1,4895,-1
1,4896,0
1,4897,0
1,4898,0
1,4899,8
1,4900,0
1,4901,0
1,4902,0
1,4903,0
1,4904,3
1,4905,0
1,4906,0
1,4907,0
1,4908,-1
1,4909,0
1,4910,0
1,4911,2
1,4912,3
1,4913,0
1,4914,-1
1,4915,-2
1,4916,0
1,4917,-2
1,4918,-2
1,4919,-2
1,4920,0
1,4921,2
1,4922,-3
1,4923,0
1,4924,3
1,4925,0
1,4926,2
1,4927,0
1,4928,0
1,4929,2
1,4930,0
1,4931,6
1,4932,0
1,4933,-2
1,4934,2
1,4935,0
1,4936,2
1,4937,0
1,4938,1
1,4939,0
1,4940,-2
1,4941,0
1,4942,0
1,4943,0
1,4944,-2
1,4945,0
1,4946,0
1,4947,-2
1,4948,-2
1,4949,3
1,4950,4
1,4951,0
1,4952,2
1,4953,3
1,4954,0
1,4955,0
1,4956,-3
1,4957,-3
1,4958,3
1,4959,0
1,4960,-3
1,4961,0
1,4962,0
1,4963,0
1,4964,3
1,4965,-2
1,4966,0
1,4967,6
1,4968,1
1,4969,0
1,4970,-1
1,4971,1
1,4972,0
1,4973,3
1,4974,0
1,4975,-2
1,4976,0
1,4977,2
1,4978,3
1,4979,4
1,4980,2
1,4981,-2
1,4982,0
1,4983,-5
1,4984,8
1,4985,1
1,4986,0
1,4987,0
1,4988,-2
1,4989,0
1,4990,0
1,4991,0
1,4992,0
1,4993,0
1,4994,-2
1,4995,2
1,4996,-1
1,4997,3
1,4998,0
1,4999,2
1,5000,6
1,5001,0
1,5002,-4
1,5003,0
1,5004,4
1,5005,-1
1,5006,12
1,5007,2
1,5008,0
1,5009,5
1,5010,0
1,5011,0
1,5012,0
1,5013,2
1,5014,0
1,5015,0
1,5016,0
1,5017,0
1,5018,0
1,5019,2
1,5020,0
1,5021,-4
1,5022,1
1,5023,3
1,5024,3
1,5025,0
1,5026,0
1,5027,0
1,5028,2
1,5029,2
1,5030,0
1,5031,3
1,5032,0
1,5033,0
1,5034,0
1,5035,0
1,5036,0
1,5037,0
1,5038,0
1,5039,0
1,5040,3
1,5041,2
1,5042,0
1,5043,3
1,5044,0
1,5045,0
1,5046,0
1,5047,0
1,5048,0
1,5049,-1
1,5050,0
1,5051,2
1,5052,1
1,5053,1
1,5054,1
1,5055,-2
1,5056,14
1,5057,0
1,5058,0
1,5059,0
1,5060,-2
1,5061,0
1,5062,5
1,5063,4
1,5064,0
1,5065,-2
1,5066,1
1,5067,3
1,5068,1
1,5069,2
1,5070,-2
1,5071,-1
1,5072,-1
1,5073,-1
1,5074,-1
1,5075,-1
1,5076,-1
1,5077,-1
1,5078,-1
1,5079,-1
1,5080,-4
1,5081,-1
1,5082,-2
1,5083,-2
1,5084,-1
1,5085,-1
1,5086,-3
1,5087,-1
1,5088,-4
1,5089,-1
1,5090,1
1,5091,0
1,5092,-1
1,5093,-4
1,5094,4
1,5095,-3
1,5096,0
1,5097,0
1,5098,-2
1,5099,0
1,5100,-3
1,5101,-1
1,5102,0
1,5103,-1
1,5104,-2
1,5105,-9
1,5106,-1
1,5107,0
1,5108,0
1,5109,-4
1,5110,-1
1,5111,-1
1,5112,-9
1,5113,-2
1,5114,-4
1,5115,-2
1,5116,-1
1,5117,-1
1,5118,-2
1,5119,-2
1,5120,-2
1,5121,-6
1,5122,-1
1,5123,-2
1,5124,-4
1,5125,-4
1,5126,-4
1,5127,-2
1,5128,0
1,5129,-1
1,5130,-1
1,5131,-4
1,5132,-2
1,5133,2
1,5134,-1
1,5135,-1
1,5136,-6
1,5137,-10
1,5138,-1
1,5139,-1
1,5140,-2
1,5141,-2
1,5142,-4
1,5143,-2
1,5144,0
1,5145,-1
1,5146,0
1,5147,-3
1,5148,-1
1,5149,-1
1,5150,5
1,5151,-2
1,5152,-5
1,5153,-1
1,5154,0
1,5155,-1
1,5156,-5
1,5157,-6
1,5158,-1
1,5159,-1
1,5160,0
1,5161,-1
1,5162,-8
1,5163,-1
1,5164,-1
1,5165,-3
1,5166,0
1,5167,-6
1,5168,-2
1,5169,0
1,5170,0
1,5171,0
1,5172,12
1,5173,14
1,5174,9
1,5175,0
1,5176,0
1,5177,8
1,5178,0
1,5179,0
1,5180,4
1,5181,1
1,5182,0
1,5183,1
1,5184,0
1,5185,0
1,5186,0
1,5187,0
1,5188,0
1,5189,3
1,5190,0
1,5191,0
1,5192,0
1,5193,0
1,5194,0
1,5195,2
1,5196,0
1,5197,0
1,5198,0
1,5199,0
1,5200,4
1,5201,9
1,5202,14
1,5203,0
1,5204,14
1,5205,10
1,5206,0
1,5207,0
1,5208,3
1,5209,10
1,5210,10
1,5211,0
1,5212,10
1,5213,0
1,5214,10
1,5215,0
1,5216,8
1,5217,1
1,5218,0
1,5219,0
1,5220,0
1,5221,0
1,5222,0
1,5223,0
1,5224,0
1,5225,0
1,5226,0
1,5227,0
1,5228,0
1,5229,7
1,5230,0
1,5231,2
1,5232,-3
1,5233,0
1,5234,10
1,5235,3
1,5236,2
1,5237,2
1,5238,1
1,5239,0
1,5240,0
1,5241,2
1,5242,0
1,5243,0
1,5244,3
1,5245,0
1,5246,0
1,5247,0
1,5248,12
1,5249,0
1,5250,7
1,5251,0
1,5252,0
1,5253,0
1,5254,0
1,5255,0
1,5256,0
1,5257,0
1,5258,0
1,5259,3
1,5260,-7
1,5261,-3
1,5262,0
1,5263,0
1,5264,2
1,5265,0
1,5266,6
1,5267,6
1,5268,-2
1,5269,-2
1,5270,6
1,5271,-1
1,5272,-2
1,5273,0
1,5274,6
1,5275,6
1,5276,6
1,5277,6
1,5278,6
1,5279,1
1,5280,6
1,5281,6
1,5282,6
1,5283,6
1,5284,6
1,5285,-2
1,5286,6
1,5287,6
1,5288,4
1,5289,6
1,5290,6
1,5291,1
1,5292,1
1,5293,6
1,5294,6
1,5295,6
1,5296,1
1,5297,6
1,5298,6
1,5299,-1
1,5300,6
1,5301,2
1,5302,6
1,5303,0
1,5304,6
1,5305,0
1,5306,6
1,5307,1
1,5308,6
1,5309,2
1,5310,3
1,5311,6
1,5312,6
1,5313,6
1,5314,6
1,5315,6
1,5316,6
1,5317,6
1,5318,6
1,5319,1
1,5320,6
1,5321,6
1,5322,6
1,5323,6
1,5324,0
1,5325,0
1,5326,6
1,5327,1
1,5328,0
1,5329,6
1,5330,6
1,5331,1
1,5332,6
1,5333,6
1,5334,6
1,5335,6
1,5336,-1
1,5337,0
1,5338,6
1,5339,6
1,5340,1
1,5341,6
1,5342,6
1,5343,6
1,5344,6
1,5345,6
1,5346,6
1,5347,0
1,5348,6
1,5349,6
1,5350,6
1,5351,6
1,5352,6
1,5353,6
1,5354,6
1,5355,1
1,5356,6
1,5357,6
1,5358,0
1,5359,6
1,5360,6
1,5361,6
1,5362,6
1,5363,-2
1,5364,6
1,5365,6
1,5366,0
1,5367,0
1,5368,0
1,5369,0
1,5370,0
1,5371,-2
1,5372,0
1,5373,2
1,5374,0
1,5375,3
1,5376,0
1,5377,-1
1,5378,-2
1,5379,0
1,5380,-1
1,5381,-1
1,5382,0
1,5383,0
1,5384,0
1,5385,-1
1,5386,0
1,5387,0
1,5388,0
1,5389,-1
1,5390,0
1,5391,0
1,5392,0
1,5393,3
1,5394,0
1,5395,0
1,5396,0
1,5397,0
1,5398,2
1,5399,0
1,5400,0
1,5401,0
1,5402,0
1,5403,-3
1,5404,0
1,5405,0
1,5406,-1
1,5407,0
1,5408,0
1,5409,0
1,5410,-1
1,5411,0
1,5412,-1
1,5413,1
1,5414,-1
1,5415,2
1,5416,0
1,5417,-2
1,5418,-2
1,5419,0
1,5420,0
1,5421,0
1,5422,0
1,5423,3
1,5424,0
1,5425,0
1,5426,-1
1,5427,0
1,5428,0
1,5429,0
1,5430,1
1,5431,0
1,5432,0
1,5433,0
1,5434,0
1,5435,0
1,5436,0
1,5437,1
1,5438,0
1,5439,0
1,5440,0
1,5441,0
1,5442,-1
1,5443,0
1,5444,0
1,5445,0
1,5446,0
1,5447,-1
1,5448,-3
1,5449,0
1,5450,3
1,5451,-1
1,5452,0
1,5453,3
1,5454,0
1,5455,-1
1,5456,0
1,5457,0
1,5458,0
1,5459,0
1,5460,0
1,5461,0
1,5462,0
1,5463,0
1,5464,0
1,5465,-1
1,5466,0
1,5467,-1
1,5468,0
1,5469,0
1,5470,0
1,5471,0
1,5472,0
1,5473,0
1,5474,0
1,5475,0
1,5476,0
1,5477,0
1,5478,0
1,5479,0
1,5480,0
1,5481,0
1,5482,0
1,5483,-3
1,5484,0
1,5485,-1
1,5486,0
1,5487,-1
1,5488,2
1,5489,0
1,5490,3
1,5491,0
1,5492,-1
1,5493,1
1,5494,3
1,5495,2
1,5496,0
1,5497,0
1,5498,0
1,5499,-2
1,5500,0
1,5501,5
1,5502,-2
1,5503,-4
1,5504,0
1,5505,-3
1,5506,-2
1,5507,3
1,5508,0
1,5509,0
1,5510,0
1,5511,0
1,5512,4
1,5513,-3
1,5514,0
1,5515,0
1,5516,-4
1,5517,1
1,5518,4
1,5519,2
1,5520,0
1,5521,0
1,5522,2
1,5523,0
1,5524,0
1,5525,0
1,5526,-1
1,5527,2
1,5528,0
1,5529,1
1,5530,-2
1,5531,0
1,5532,0
1,5533,-2
1,5534,2
1,5535,0
1,5536,-2
1,5537,1
1,5538,0
1,5539,0
1,5540,1
1,5541,3
1,5542,0
1,5543,2
1,5544,-4
1,5545,-4
1,5546,0
1,5547,0
1,5548,4
1,5549,0
1,5550,2
1,5551,0
1,5552,0
1,5553,0
1,5554,-1
1,5555,-2
1,5556,2
1,5557,2
1,5558,0
1,5559,0
1,5560,2
1,5561,1
1,5562,0
1,5563,0
1,5564,0
1,5565,-4
